timestamp,Active_Power,Weather_Temperature_Celsius,Weather_Relative_Humidity,Global_Horizontal_Radiation,Diffuse_Horizontal_Radiation,Wind_Direction,Weather_Daily_Rainfall
2018/4/19 0:00,0,18.554494857788,32.780765533447,1.9086180925369,0.50915211439133,70.900444030762,0
2018/4/19 0:05,0,18.350625991821,33.303955078125,2.3151111602783,0.83056139945984,70.304107666016,0
2018/4/19 0:10,0,18.195888519287,33.426433563232,2.5774722099304,0.9977422952652,70.520530700684,0
2018/4/19 0:15,0,17.939308166504,33.985427856445,2.7476243972778,1.2336537837982,66.458992004395,0
2018/4/19 0:20,0,17.975149154663,34.134796142578,2.5683078765869,1.0252990722656,70.506195068359,0
2018/4/19 0:25,0,18.181842803955,33.676826477051,2.6708042621613,1.1646640300751,70.668151855469,0
2018/4/19 0:30,0,18.051023483276,33.924362182617,2.859977722,1.3608672618866,70.764785766602,0
2018/4/19 0:35,0,17.952688217163,33.993900299072,2.8610804080963,1.3476294279099,69.879447937012,0
2018/4/19 0:40,0,17.844388961792,34.690811157227,2.8398504257202,1.3299334049225,69.50325012,0
2018/4/19 0:45,0,17.669328689575,35.086887359619,3.1141529083252,1.5473053455353,69.409118652344,0
2018/4/19 0:50,0,17.502828598022,35.318435668945,2.8157455921173,1.2694784402847,69.859115600586,0
2018/4/19 0:55,0,17.423934936523,36.164520263672,2.8552589416504,1.2559579610825,70.532470703125,0
2018/4/19 1:00,0,17.366550445557,36.748180389404,2.4970879554749,0.99797987937927,70.930526733398,0
2018/4/19 1:05,0,17.450037002563,37.341419219971,2.6105756759644,1.0589815378189,70.719352722168,0
2018/4/19 1:10,0,17.480005264282,37.971996307373,2.6064078807831,0.98306673765182,70.606742858887,0
2018/4/19 1:15,0,17.269264221191,39.35425568,2.7621800899506,1.1950350999832,70.530471801758,0
2018/4/19 1:20,0,17.121585845947,38.827171325684,2.7195358276367,1.1238830089569,70.639640808105,0
2018/4/19 1:25,0,17.15771484,38.238498687744,2.3914692401886,0.95272421836853,69.880821228027,0
2018/4/19 1:30,0,17.268873214722,37.617420196533,2.4866786003113,0.95952445268631,69.29670715,0
2018/4/19 1:35,0,17.165285110474,38.101257324219,2.8630409240723,1.4291895627975,69.305587768555,0
2018/4/19 1:40,0,16.982202529907,37.71866608,3.022068977,1.4927396774292,70.488693237305,0
2018/4/19 1:45,0,16.892387390137,38.531093597412,2.8666281700134,1.3562362194061,69.922920227051,0
2018/4/19 1:50,0,16.865129470825,38.870475769043,2.8244633674622,1.2918819189072,70.065155029297,0
2018/4/19 1:55,0,16.760345458984,39.220344543457,3.1076285839081,1.4465072154999,69.796188354492,0
2018/4/19 2:00,0,16.623249053955,39.461235046387,2.9909751415253,1.4581322669983,69.680587768555,0
2018/4/19 2:05,0,16.374189376831,40.136459350586,3.0899438858032,1.4589520692825,69.652641296387,0
2018/4/19 2:10,0,16.137010574341,40.884719848633,3.0034885406494,1.4453821182251,70.081123352051,0
2018/4/19 2:15,0,16.089128494263,40.572822570801,2.7606153488159,1.1916756629944,70.530555725098,0
2018/4/19 2:20,0,16.056064605713,40.46639252,3.1318426132202,1.6294165849686,69.25301361,0
2018/4/19 2:25,0,15.952394485474,40.695461273193,2.9086637496948,1.3471137285233,69.765930175781,0
2018/4/19 2:30,0,15.786557197571,41.121067047119,2.8638110160828,1.3049614429474,69.200828552246,0
2018/4/19 2:35,0,15.637239456177,41.692943572998,2.8891258239746,1.3774964809418,67.400100708008,0
2018/4/19 2:40,0,15.645634651184,42.220890045166,2.6862368583679,1.167184472,67.757614135742,0
2018/4/19 2:45,0,15.6648159,41.769054412842,2.5497469902039,1.0442204475403,69.213684082031,0
2018/4/19 2:50,0,15.640851974487,41.957256317139,2.6942155361176,1.1342005729675,68.755882263184,0
2018/4/19 2:55,0,15.664129257202,42.241630554199,2.5580272674561,0.97944319248199,70.132843017578,0
2018/4/19 3:00,0,15.646144866943,42.209804534912,2.6457505226135,1.1116321086884,69.839149475098,0
2018/4/19 3:05,0,15.51744556,42.143436431885,2.6551082134247,1.0678939819336,69.354110717773,0
2018/4/19 3:10,0,15.514947891235,42.564125061035,2.2031509876251,0.56879359483719,68.813621520996,0
2018/4/19 3:15,0,15.517679214478,42.718315124512,2.2166945934296,0.73865270614624,68.832969665527,0
2018/4/19 3:20,0,15.717095375061,43.104629516602,1.8188203573227,0.48908478021622,68.87361908,0
2018/4/19 3:25,0,16.227319717407,42.032127380371,1.4572409391403,0.46330830454826,69.054122924805,0
2018/4/19 3:30,0,17.659713745117,39.241695404053,1.2010300159454,0.44823598861694,69.72208405,0
2018/4/19 3:35,0,20.164192199707,33.75016785,1.1975569725037,0.45471334457397,69.480186462402,0
2018/4/19 3:40,0,22.179620742798,29.74220085,1.203750372,0.46663871407509,69.151512145996,0
2018/4/19 3:45,0,23.022577285767,27.895359039307,1.2085258960724,0.47983810305595,68.176391601562,0
2018/4/19 3:50,0,23.304275512695,27.343580245972,1.2104127407074,0.48535385727882,69.269729614258,0
2018/4/19 3:55,0,23.429136276245,27.059942245483,1.2075673341751,0.49160343408585,69.746192932129,0
2018/4/19 4:00,0,23.417362213135,27.05345917,1.2034702301025,0.49801123142242,69.762573242188,0
2018/4/19 4:05,0,23.424438476562,27.102434158325,1.2099959850311,0.50288671255112,70.037162780762,0
2018/4/19 4:10,0,23.669460296631,26.803186416626,1.2095049619675,0.50616884231567,70.33512878,0
2018/4/19 4:15,0,23.715627670288,26.66636467,1.294260263,0.51528269052505,70.181495666504,0
2018/4/19 4:20,0,23.42993927,26.412534713745,2.1110188961029,1.0043841600418,69.976425170898,0
2018/4/19 4:25,0,20.317712783813,30.448799133301,9.2637348175049,7.5058708190918,68.842147827148,0
2018/4/19 4:30,0,18.336736679077,34.1103096,10.248090744019,8.3741216659546,70.267318725586,0
2018/4/19 4:35,0,17.506013870239,36.364543914795,8.8873710632324,7.1675786972046,70.573692321777,0
2018/4/19 4:40,0,17.092586517334,37.335655212402,7.7761507034302,6.0554690361023,70.710227966309,0
2018/4/19 4:45,0,16.663919448853,38.39697266,7.1780571937561,5.6845555305481,71.09065247,0
2018/4/19 4:50,0,16.356079101562,39.155246734619,6.3364553451538,4.766731262,70.885223388672,0
2018/4/19 4:55,0,16.090354919434,39.682918548584,5.592303276,3.8803820610046,70.670822143555,0
2018/4/19 5:00,0,16.281045913696,39.669937133789,4.1131734848022,2.5496873855591,70.5196991,0
2018/4/19 5:05,0,16.441743850708,38.692687988281,4.4381055831909,2.7573370933533,70.49112701,0
2018/4/19 5:10,0,16.08150101,39.647525787354,4.8941254615784,3.2327904701233,70.523002624512,0
2018/4/19 5:15,0,15.759841918945,40.965209960938,4.3299732208252,2.6355373859406,70.47274017,0
2018/4/19 5:20,0,15.67928314,41.67728806,4.2219152450562,2.5883092880249,70.463340759277,0
2018/4/19 5:25,0,15.696769714355,41.680221557617,3.9614229202271,2.3755741119385,70.441009521484,0
2018/4/19 5:30,0,15.585779190063,41.916984558105,3.6493299007416,2.0406799316406,70.504386901855,0
2018/4/19 5:35,0,15.508945465088,42.179145812988,3.3430581092834,1.6875556707382,70.526260375977,0
2018/4/19 5:40,0,15.397708892822,43.043254852295,3.569379568,1.8410032987595,70.433433532715,0
2018/4/19 5:45,0,15.322995185852,43.409027099609,3.2413206100464,1.5744849443436,70.231117248535,0
2018/4/19 5:50,0,15.203901290894,43.99144745,3.1078877449036,1.5257806777954,69.879051208496,0
2018/4/19 5:55,0,15.039862632751,45.112174987793,3.1663012504578,1.5701642036438,70.252876281738,0
2018/4/19 6:00,0,14.933407783508,45.562465667725,2.8490929603577,1.28708756,70.294273376465,0
2018/4/19 6:05,0,14.791576385498,45.637447357178,2.888575554,1.2648595571518,70.666603088379,0
2018/4/19 6:10,0,14.668910980225,45.642845153809,2.8904991149902,1.2783552408218,70.498382568359,0
2018/4/19 6:15,0,14.579770088196,46.101634979248,2.8325371742249,1.2949557304382,70.212501525879,0
2018/4/19 6:20,0,14.604048728943,45.870738983154,2.763231754,1.2060914039612,70.05445099,0
2018/4/19 6:25,0,14.808005332947,45.507259368896,2.6111278533936,0.98305213451385,70.046913146973,0
2018/4/19 6:30,0,14.847177505493,45.322368621826,2.8043546676636,1.2349804639816,70.104988098145,0
2018/4/19 6:35,0,14.685596466064,45.573951721191,3.0712461471558,1.4309015274048,70.011711120605,0
2018/4/19 6:40,0,14.464385986328,46.549831390381,3.2478120326996,1.5982896089554,69.999946594238,0
2018/4/19 6:45,0,14.385080337524,46.924747467041,3.6401987075806,1.9162328243256,70.081176757812,0
2018/4/19 6:50,0,14.310640335083,47.601989746094,4.9114007949829,3.2747156620026,70.142333984375,0
2018/4/19 6:55,0,14.324085235596,47.555931091309,6.6617360115051,4.9304714202881,70.084701538086,0
2018/4/19 7:00,0,14.249911308289,47.618934631348,9.7600746154785,7.8054261207581,70.150894165039,0
2018/4/19 7:05,0.01349999755621,14.112822532654,48.015213012695,14.324876785278,12.227788925171,70.212860107422,0
2018/4/19 7:10,0.04506666585803,14.130464553833,48.071269989014,33.752422332764,17.422624588013,70.17805481,0
2018/4/19 7:15,0.087766662240028,14.334335327148,48.136787414551,57.320892333984,27.045055389404,70.34635925,0
2018/4/19 7:20,0.14433337748051,14.9603653,46.474140167236,85.79719543,42.693954467773,70.485343933105,0
2018/4/19 7:25,0.21633331477642,15.628282546997,44.300323486328,114.01727294922,56.25121307,70.358726501465,0
2018/4/19 7:30,0.28423339128494,16.614406585693,42.151836395264,141.52581787109,68.055946350098,70.33869934,0
2018/4/19 7:35,0.34483337402344,17.593715667725,40.558708190918,172.23083496094,78.67440033,70.087677001953,0
2018/4/19 7:40,0.41349998116493,18.642997741699,38.525066375732,176.67170715332,88.421340942383,70.122909545898,0
2018/4/19 7:45,0.45266664028168,19.450944900513,37.005702972412,137.72515869141,99.476005554199,69.782974243164,0
2018/4/19 7:50,0.48149999976158,19.816701889038,36.316612243652,130.62818908691,107.67870330811,69.722938537598,0
2018/4/19 7:55,0.49243327975273,20.135740280151,35.920658111572,127.57605743408,115.38396453857,69.563201904297,0
2018/4/19 8:00,0.58813333511353,20.471622467041,35.103057861328,149.18237304688,127.98669433594,69.244827270508,0
2018/4/19 8:05,0.65489995479584,20.947227478027,34.001289367676,166.72576904297,144.18798828125,69.536804199219,0
2018/4/19 8:10,0.79913330078125,21.555557250977,32.586700439453,200.86399841309,156.9893951,69.387596130371,0
2018/4/19 8:15,0.82980006933212,22.390466690063,31.445812225342,219.56137084961,165.69941711426,66.74023438,0
2018/4/19 8:20,0.79076683521271,22.891075134277,30.090791702271,195.42498779297,175.64559936523,73.609489440918,0
2018/4/19 8:25,0.81483328342438,23.344247817993,29.599363327026,202.0502167,184.0481262,73.554649353027,0
2018/4/19 8:30,1.2837332487106,23.989229202271,28.435438156128,333.41809082031,190.5005646,73.496231079102,0
2018/4/19 8:35,1.3538331985474,24.72300529,26.954738616943,274.21447753906,213.00352478027,72.830596923828,0
2018/4/19 8:40,1.4980666637421,25.060333251953,25.966999053955,394.45474243164,223.53001403809,70.834259033203,0
2018/4/19 8:45,1.2221665382385,25.395402908325,25.350208282471,306.56091308594,238.58668518066,71.565734863281,0
2018/4/19 8:50,1.4815666675568,25.666961669922,25.062068939209,373.03942871094,246.46510314941,72.081176757812,0
2018/4/19 8:55,1.5564999580383,25.784299850464,24.746431350708,328.53945922852,255.17950439453,66.0708847,0
2018/4/19 9:00,1.2115668058395,26.088928222656,24.080331802368,296.06253051758,257.85653686523,61.32299042,0
2018/4/19 9:05,1.325966835,26.289863586426,23.977243423462,321.29650878906,268.60232543945,58.976211547852,0
2018/4/19 9:10,1.5170667171478,26.515512466431,23.626003265381,347.99682617188,292.05447387695,58.339668273926,0
2018/4/19 9:15,1.5797667503357,26.849216461182,23.328536987305,432.44387817383,299.21667480469,58.138584136963,0
2018/4/19 9:20,1.6587333679199,27.346862792969,23.197301864624,399.9860535,300.22439575195,58.281394958496,0
2018/4/19 9:25,1.8499665260315,27.609867095947,23.149641036987,417.05444335938,315.92013549805,58.297016143799,0
2018/4/19 9:30,2.3770666122437,27.844114303589,22.270265579224,507.6770325,321.10556030273,57.814956665039,0
2018/4/19 9:35,2.3199665546417,28.189617156982,21.601287841797,565.96752929688,323.24496459961,57.965282440186,0
2018/4/19 9:40,2.0072667598724,28.512542724609,21.232025146484,475.92776489258,325.953125,58.0050087,0
2018/4/19 9:45,2.0085000991821,28.644205093384,20.932645797729,496.06146240234,329.70626831055,57.31612778,0
2018/4/19 9:50,2.7364666461945,29.152505874634,20.167966842651,570.50482177734,325.55401611328,57.174808502197,0
2018/4/19 9:55,2.4593000411987,29.238405227661,20.109529495239,545.55834960938,312.10488891602,57.201858520508,0
2018/4/19 10:00,2.567533493,29.602457046509,19.32799911,560.46203613281,281.12731933594,56.43962097,0
2018/4/19 10:05,2.9981665611267,30.105272293091,18.694498062134,618.42919921875,251.15350341797,56.930892944336,0
2018/4/19 10:10,3.3336334228516,30.129461288452,18.308128356934,706.21264648438,233.74349975586,56.286205291748,0
2018/4/19 10:15,2.8584997653961,30.943698883057,17.796346664429,603.91326904297,219.41375732422,55.832366943359,0
2018/4/19 10:20,2.8996334075928,31.003454208374,17.412828445435,554.63751220703,223.8445892,58.276752471924,0
2018/4/19 10:25,2.3474667072296,30.768207550049,17.663154602051,575.35583496094,234.77560424805,59.987499237061,0
2018/4/19 10:30,3.0415999889374,31.371625900269,16.85608292,709.98645019531,210.14562988281,59.913841247559,0
2018/4/19 10:35,3.3911666870117,31.893375396729,15.623979568481,735.25970458984,192.95930480957,58.918537139893,0
2018/4/19 10:40,3.5685663223267,32.196228027344,15.149744033813,818.27935791016,170.92822265625,56.549865722656,0
2018/4/19 10:45,3.6916329860687,33.025428771973,14.713877677917,858.54180908203,163.19801330566,58.977493286133,0
2018/4/19 10:50,3.7441666126251,33.368392944336,14.329628944397,867.60052490234,160.59225463867,58.755268096924,0
2018/4/19 10:55,3.6756670475006,33.017673492432,14.389190673828,824.82104492188,179.71255493164,58.212532043457,0
2018/4/19 11:00,3.6772000789642,33.085475921631,14.116772651672,741.97082519531,208.45635986328,57.421211242676,0
2018/4/19 11:05,2.7416000366211,33.028316497803,14.033668518066,600.78259277344,207.62382507324,56.890930175781,0
2018/4/19 11:10,3.2692003250122,32.915920257568,13.984014511108,771.70379638672,205.34823608398,58.386276245117,0
2018/4/19 11:15,4.0483665466309,33.262325286865,13.709115028381,936.66442871094,211.37155151367,58.341541290283,0
2018/4/19 11:20,4.1243667602539,33.678424835205,13.184254646301,994.21417236328,220.85317993164,56.380332946777,0
2018/4/19 11:25,4.2256665229797,33.729877471924,13.20659161,1032.3896484375,262.962616,51.852024078369,0
2018/4/19 11:30,4.2852663993835,34.094917297363,12.917062759399,1042.5773925781,276.50592041016,66.099922180176,0
2018/4/19 11:35,4.1565003395081,33.820930480957,13.071990966797,997.83209228516,269.42666625977,63.799194335938,0
2018/4/19 11:40,4.2754330635071,34.680751800537,12.651435852051,1051.7159423828,266.66293334961,67.892967224121,0
2018/4/19 11:45,4.1852335929871,34.313617706299,12.636800765991,1040.970703,274.78576660156,66.888084411621,0
2018/4/19 11:50,2.9221334457397,33.98327255,12.900780677795,624.21618652344,277.22113037109,69.138725280762,0
2018/4/19 11:55,3.8621666431427,34.114124298096,12.877400398254,924.35626220703,237.37869262695,69.154083251953,0
