timestamp,Active_Power,Weather_Temperature_Celsius,Weather_Relative_Humidity,Global_Horizontal_Radiation,Diffuse_Horizontal_Radiation,Wind_Direction,Weather_Daily_Rainfall
2018/4/19 12:00,3.5723996162415,34.415603637695,12.664365768433,841.61541748047,225.18713378906,70.742034912109,0
2018/4/19 12:05,3.6849000453949,34.225456237793,12.728866577148,857.83697509766,209.59512329102,70.769859313965,0
2018/4/19 12:10,2.8204998970032,34.262084960938,12.725147247314,658.11138916016,197.73838806152,70.268280029297,0
2018/4/19 12:15,2.6592333316803,34.113693237305,12.84755898,596.17443847656,191.46006774902,69.769432067871,0
2018/4/19 12:20,3.6000332832336,34.062316894531,12.855918884277,791.71307373047,201.17861938477,69.217697143555,0
2018/4/19 12:25,3.2058336734772,34.120403289795,12.827247619629,689.72631835938,206.92073059082,68.441139221191,0
2018/4/19 12:30,3.420033455,34.335411071777,12.745561599731,736.89080810547,203.31988525391,66.932495117188,0
2018/4/19 12:35,3.4123334884644,34.132339477539,12.81450176,818.72680664062,191.70556640625,66.534706115723,0
2018/4/19 12:40,3.7525334358215,34.641136169434,12.691970825195,859.37457275391,177.09869384766,65.882705688477,0
2018/4/19 12:45,4.1206665039062,35.012691497803,12.458695411682,953.21063232422,153.27456665039,67.27604675,0
2018/4/19 12:50,3.9580001831055,35.168979644775,12.300510406494,924.50665283203,123.33505249023,67.309051513672,0
2018/4/19 12:55,3.9054343700409,35.17557144,12.308435440063,914.33654785156,110.80334472656,67.699867248535,0
2018/4/19 13:00,3.8839671611786,34.423267364502,12.744918823242,905.92126464844,106.34413146973,67.95117188,0
2018/4/19 13:05,3.8579668998718,35.022388458252,12.501306533813,901.89306640625,104.15518188477,68.55729675,0
2018/4/19 13:10,3.8581664562225,34.950664520264,12.373279571533,897.86370849609,103.77989959717,68.605438232422,0
2018/4/19 13:15,3.8311002254486,34.556377410889,12.622955322266,894.36120605469,105.45314788818,68.654525756836,0
2018/4/19 13:20,3.7968330383301,34.837303161621,12.474275588989,888.5380859,102.234787,68.767143249512,0
2018/4/19 13:25,3.7678666114807,35.458492279053,12.146572113037,894.62048339844,101.76010131836,68.621513366699,0
2018/4/19 13:30,3.7649328708649,35.381778717041,12.140174865723,896.31958007812,110.23014831543,66.581031799316,0
2018/4/19 13:35,3.7528338432312,35.128448486328,12.192101478577,892.41076660156,113.50449371338,63.167816162109,0
2018/4/19 13:40,3.7677991390228,34.963840484619,12.354320526123,890.75860595703,124.3853226,63.290767669678,0
2018/4/19 13:45,3.7607662677765,35.432113647461,12.04331112,882.04193115234,127.40225219727,63.314029693604,0
2018/4/19 13:50,3.7109999656677,35.250831604004,12.028514862061,872.10919189453,127.26526641846,63.509872436523,0
2018/4/19 13:55,3.6706004142761,35.747016906738,11.874569892883,855.79504394531,112.50811767578,64.159461975098,0
2018/4/19 14:00,3.6166663169861,35.360916137695,12.0759201,852.09106445312,119.3405457,61.442710876465,0
2018/4/19 14:05,3.6320333480835,35.884124755859,11.849080085754,844.2392578,123.21593475342,63.330703735352,0
2018/4/19 14:10,3.6561334133148,35.975868225098,11.709941864014,841.22467041016,132.5167389,66.096618652344,0
2018/4/19 14:15,3.6761336326599,35.654758453369,11.848777770996,833.2431641,133.70558166504,66.234474182129,0
2018/4/19 14:20,3.6007997989655,35.686779022217,11.912767410278,811.49700927734,115.92052459717,66.004112243652,0
2018/4/19 14:25,3.5193331241608,35.883674621582,11.77743435,794.02136230469,106.08284759521,66.410888671875,0
2018/4/19 14:30,3.499666929,36.008037567139,11.559202194214,793.08947753906,113.05725097656,66.428237915039,0
2018/4/19 14:35,2.4992001056671,35.912837982178,11.567724227905,522.57629394531,125.59767150879,66.275703430176,0
2018/4/19 14:40,3.3026669025421,35.365222930908,11.953435897827,748.01574707031,143.19955444336,66.400459289551,0
2018/4/19 14:45,3.581699848,35.55078125,11.830595970154,820.88763427734,182.64767456055,66.421653747559,0
2018/4/19 14:50,3.4454333782196,35.658378601074,11.742192268372,829.65051269531,253.43432617188,66.480583190918,0
2018/4/19 14:55,3.837566614,35.813877105713,11.672004699707,901.61352539062,280.49493408203,66.359451293945,0
2018/4/19 15:00,3.653466463,35.758811950684,11.616605758667,846.56170654297,288.95498657227,66.493408203125,0
2018/4/19 15:05,3.7537333965302,35.806518554688,11.650170326233,914.48114013672,309.41506958008,66.615982055664,0
2018/4/19 15:10,3.8205661773682,36.124221801758,11.509912490845,872.86047363281,309.97784423828,66.645690917969,0
2018/4/19 15:15,3.5878670215607,36.484886169434,11.222913742065,846.61114501953,281.5947266,66.692909240723,0
2018/4/19 15:20,3.3336668014526,36.621650695801,11.207726478577,783.37329101562,241.21125793457,66.284370422363,0
2018/4/19 15:25,3.2253670692444,36.273807525635,11.32449055,738.18768310547,206.28527832031,37.849586486816,0
2018/4/19 15:30,3.1974000930786,36.09298325,11.434067726135,709.26257324219,176.62817382812,42.074722290039,0
2018/4/19 15:35,3.0610003471375,36.142360687256,11.483341217041,677.5,170.42306518555,40.367771148682,0
2018/4/19 15:40,2.2368333339691,36.697540283203,11.167388916016,560.65167236328,151.06912231445,23.160753250122,0
2018/4/19 15:45,1.0910665988922,35.857303619385,11.598227500916,360.42495727539,158.78636169434,64.887031555176,0
2018/4/19 15:50,2.2822000980377,35.729648590088,11.713327407837,570.48590087891,156.67704772949,63.952659606934,0
2018/4/19 15:55,2.6222665309906,36.275245666504,11.395803451538,569.80047607422,145.15249633789,59.941589355469,0
2018/4/19 16:00,2.4139997959137,36.074760437012,11.519728660583,575.91333007812,152.31488037109,58.743446350098,0
2018/4/19 16:05,2.2236666679382,36.297798156738,11.435597419739,555.79217529297,157.58668518066,59.299549102783,0
2018/4/19 16:10,1.9048331975937,36.030605316162,11.524997711182,462.54595947266,141.91822814941,58.585655212402,0
2018/4/19 16:15,1.861466885,35.826370239258,11.647850036621,488.69372558594,121.43726348877,58.201648712158,0
2018/4/19 16:20,1.6723001003265,35.697261810303,11.69083405,449.95819091797,114.48832702637,56.712982177734,0
2018/4/19 16:25,1.4370666742325,35.198757171631,11.997601509094,364.21252441406,111.74668121338,55.878746032715,0
2018/4/19 16:30,1.5093998908997,34.86018372,12.188759803772,430.19793701172,118.11302947998,53.728229522705,0
2018/4/19 16:35,0.38026666641235,34.871574401855,12.159154891968,155.03587341309,108.18659210205,51.628704071045,0
2018/4/19 16:40,0.47183334827423,34.502548217773,12.38985825,157.65773010254,96.57063293,51.611431121826,0
2018/4/19 16:45,0.94843322038651,34.475463867188,12.433475494385,347.40786743164,82.127105712891,51.495582580566,0
2018/4/19 16:50,0.8361000418663,34.91845703,12.197596549988,321.29385375977,71.455337524414,50.811096191406,0
2018/4/19 16:55,0.77539998292923,34.792636871338,12.201482772827,315.2981262,81.162185668945,50.595657348633,0
2018/4/19 17:00,0.544766665,34.360034942627,12.445080757141,208.47943115234,93.000961303711,51.043975830078,0
2018/4/19 17:05,0.5331666469574,34.082298278809,12.650078773499,274.33609008789,85.155334472656,51.838439941406,0
2018/4/19 17:10,0.40413331985474,34.252838134766,12.555521011353,209.9815826,87.744468688965,51.739208221436,0
2018/4/19 17:15,0.32743337750435,34.135635375977,12.587032318115,120.65525817871,91.362739562988,52.333168029785,0
2018/4/19 17:20,0.30100002884865,33.923984527588,12.805498123169,96.086471557617,88.046493530273,51.779792785645,0
2018/4/19 17:25,0.26426666975021,33.836311340332,13.036773681641,83.827758789062,76.877822875977,52.274845123291,0
2018/4/19 17:30,0.22273328900337,33.82128906,13.063854217529,76.308967590332,68.853927612305,51.218814849854,0
2018/4/19 17:35,0.18556667864323,33.556938171387,13.225491523743,62.603443145752,59.748340606689,51.645713806152,0
2018/4/19 17:40,0.14510001242161,33.301162719727,13.385001182556,53.61808014,49.753547668457,50.510684967041,0
2018/4/19 17:45,0.10676664113998,33.122669219971,13.506717681885,44.344734191895,41.804508209229,49.531913757324,0
2018/4/19 17:50,0.083633333444595,32.974647521973,13.648706436157,35.894187927246,33.817371368408,50.539909362793,0
2018/4/19 17:55,0.062299989163876,32.836719512939,13.727181434631,28.167293548584,25.540735244751,50.880962371826,0
2018/4/19 18:00,0.053099989891052,32.706932067871,13.826341629028,24.547840118408,21.857271194458,50.99097443,0
2018/4/19 18:05,0.040633328258991,32.557163238525,13.937562942505,21.444578170776,18.961339950562,51.51265335,0
2018/4/19 18:10,0.020133329555392,32.40258026,14.045073509216,16.451251983643,14.38635635,51.596557617188,0
2018/4/19 18:15,0.0047666667960584,32.229167938232,14.156316757202,10.678769111633,9.1220960617065,51.526615142822,0
2018/4/19 18:20,-6.66667E-05,31.974914550781,14.313351631165,7.3306727409363,6.0650320053101,51.183429718018,0
2018/4/19 18:25,0,31.76633644,14.478132247925,6.2458157539368,4.898880482,51.351936340332,0
2018/4/19 18:30,0,31.500072479248,14.652359008789,5.439197063,3.9873383045197,52.45093536,0
2018/4/19 18:35,0,31.174551010132,14.90150642,5.1517777442932,3.6505832672119,52.300495147705,0
2018/4/19 18:40,0,30.860275268555,15.170142173767,4.7123155593872,3.2771229743958,52.419036865234,0
2018/4/19 18:45,0,30.41894531,15.989088058472,5.1934237480164,3.685485125,52.615688323975,0
2018/4/19 18:50,0,29.857944488525,16.835208892822,5.9109354019165,4.2553701400757,52.784103393555,0
2018/4/19 18:55,0,29.233825683594,17.709819793701,5.8805389404297,4.3387312889099,53.174480438232,0
2018/4/19 19:00,0,28.74005318,18.336828231812,5.4187817573547,3.7350640296936,53.632362365723,0
2018/4/19 19:05,0,28.298572540283,18.936866760254,4.965639591,3.3679192066193,53.738723754883,0
2018/4/19 19:10,0,27.929344177246,19.375629425049,4.3495907783508,2.9656491279602,53.55827332,0
2018/4/19 19:15,0,27.628644943237,19.775426864624,4.159068108,2.8058347702026,53.617851257324,0
2018/4/19 19:20,0,27.51753616,20.080146789551,3.7883229255676,2.421089888,53.498859405518,0
2018/4/19 19:25,0,27.488010406494,20.068872451782,3.0920393466949,1.6719815731049,52.985057830811,0
2018/4/19 19:30,0,28.014125823975,19.288949966431,1.931976557,0.61607843637466,53.2468338,0
2018/4/19 19:35,0,28.046613693237,19.177816390991,2.0394291877747,0.66528701782227,53.364631652832,0
2018/4/19 19:40,0,27.979574203491,19.250471115112,1.9502257108688,0.63703519105911,53.251426696777,0
2018/4/19 19:45,0,28.116201400757,19.170871734619,1.5277166366577,0.59216636419296,53.206016540527,0
2018/4/19 19:50,0,28.321142196655,18.948942184448,1.3859241008759,0.5860995054245,53.200149536133,0
2018/4/19 19:55,0,28.297847747803,18.996381759644,1.5866887569427,0.5897775888443,53.170146942139,0
2018/4/19 20:00,0,28.312950134277,19.046234130859,1.5530864,0.59553593397141,52.88353729,0
2018/4/19 20:05,0,28.196197509766,19.198881149292,1.7701456546783,0.60126239061356,52.837036132812,0
2018/4/19 20:10,0,28.154109954834,19.184608459473,1.7319867610931,0.60194426774979,53.294078826904,0
2018/4/19 20:15,0,28.05361366,19.321990966797,1.8693280220032,0.60484498739243,53.135250091553,0
2018/4/19 20:20,0,28.050777435303,19.405271530151,1.9114334583282,0.61921149492264,53.024021148682,0
2018/4/19 20:25,0,28.150417327881,19.386720657349,1.9133968353271,0.60851234197617,52.809150695801,0
2018/4/19 20:30,0,28.183589935303,19.400146484375,1.9633247852325,0.62808686494827,52.447616577148,0
2018/4/19 20:35,0,28.300621032715,19.311126708984,1.7689846754074,0.61753988265991,52.381504058838,0
2018/4/19 20:40,0,28.473369598389,19.161296844482,1.6345956325531,0.61991626024246,52.306648254395,0
2018/4/19 20:45,0,28.655891418457,19.023307800293,1.4086611270905,0.60649794340134,52.340831756592,0
2018/4/19 20:50,0,28.820098876953,18.856475830078,1.3636586666107,0.61655402183533,52.294120788574,0
2018/4/19 20:55,0,28.917285919189,18.821773529053,1.3868178129196,0.61223775148392,52.204238891602,0
2018/4/19 21:00,0,28.996658325195,18.780406951904,1.4472169876099,0.6141197681427,52.412288665771,0
2018/4/19 21:05,0,29.036716461182,18.785312652588,1.5477492809296,0.61719012260437,52.912525177002,0
2018/4/19 21:10,0,28.996175765991,18.859107971191,1.8338547945023,0.61610168218613,52.666332244873,0
2018/4/19 21:15,0,28.894144058228,19.0085659,2.0611600875854,0.64819759130478,52.626354217529,0
2018/4/19 21:20,0,28.823947906494,19.12230682,2.1526985168457,0.773761511,53.211757659912,0
2018/4/19 21:25,0,28.793190002441,19.228710174561,2.2675421237946,0.86082738637924,52.857799530029,0
2018/4/19 21:30,0,28.784572601318,19.279767990112,2.1032688617706,0.6828852891922,52.764301300049,0
2018/4/19 21:35,0,28.693054199219,19.421476364136,2.1840224266052,0.86900877952576,52.832977294922,0
2018/4/19 21:40,0,28.564352035522,19.611137390137,2.4768350124359,1.0410770177841,52.830158233643,0
2018/4/19 21:45,0,28.405616760254,19.857091903687,2.7650363445282,1.3868044614792,52.35941696,0
2018/4/19 21:50,0,28.225830078125,20.136343002319,2.9128189086914,1.5853317975998,51.98038483,0
2018/4/19 21:55,0,28.16063118,20.251794815063,2.7662124633789,1.3405554294586,51.815086364746,0
2018/4/19 22:00,0,28.211851119995,20.246084213257,2.201201916,0.76984733343124,51.885311126709,0
2018/4/19 22:05,0,28.443342208862,19.965379714966,1.6763868331909,0.59734892845154,52.302227020264,0
2018/4/19 22:10,0,28.478174209595,19.926286697388,1.7928671836853,0.61083352565765,52.019058227539,0
2018/4/19 22:15,0,28.523733139038,19.882192611694,1.9320105314255,0.64416122436523,51.116031646729,0
2018/4/19 22:20,0,28.580368041992,19.854013442993,1.9603806734085,0.71742475032806,51.833568572998,0
2018/4/19 22:25,0,28.887897491455,19.478244781494,1.512134552,0.60885632038116,55.179767608643,0
2018/4/19 22:30,0,29.22979927,18.995771408081,1.2584677934647,0.60110360383987,71.042663574219,0
2018/4/19 22:35,0,29.344955444336,18.812587738037,1.3993586301804,0.60759371519089,71.907699584961,0
2018/4/19 22:40,0,29.240257263184,18.937614440918,2.0977411270142,0.92120712995529,70.211685180664,0
2018/4/19 22:45,0,28.930215835571,19.363552093506,3.5046629905701,2.0121371746063,43.99250793,0
2018/4/19 22:50,0,28.867029190063,19.477409362793,3.1137356758118,1.6554732322693,71.331039428711,0
2018/4/19 22:55,0,28.727111816406,19.639999389648,3.2079796791077,1.789216876,74.933563232422,0
2018/4/19 23:00,0,28.597787857056,19.798690795898,3.2070140838623,1.7845826148987,81.024406433105,0
2018/4/19 23:05,0,28.687435150146,19.673055648804,2.4335296154022,0.97344720363617,83.604949951172,0
2018/4/19 23:10,0,28.635721206665,19.694086074829,2.3870718479156,1.0103534460068,82.276168823242,0
2018/4/19 23:15,0,28.328556060791,20.058475494385,3.0625364780426,1.7496598958969,80.988090515137,0
2018/4/19 23:20,0,28.054092407227,20.385663986206,3.3923568725586,1.9275451898575,75.155014038086,0
2018/4/19 23:25,0,27.895977020264,20.614582061768,2.9993290901184,1.6264810562134,77.013786315918,0
2018/4/19 23:30,0,27.436437606812,21.173175811768,4.7303524017334,3.1391823291779,79.28653717,0
2018/4/19 23:35,0,26.661382675171,22.265895843506,5.9656648635864,4.3785943984985,77.568542480469,0
2018/4/19 23:40,0,25.994892120361,23.331741333008,5.8927230834961,4.2956829071045,67.437469482422,0
2018/4/19 23:45,0,25.553291320801,24.060665130615,5.8642535209656,4.1938090324402,55.46622467,0
2018/4/19 23:50,0,25.016857147217,24.910461425781,6.0992603302002,4.3997888565063,66.566589355469,0
2018/4/19 23:55,0,24.472015380859,25.840873718262,5.5573987960815,3.9654514789581,65.461265563965,0
